City,Zone,Ward Name,Ward No.,,,No. of Identfied Slums,Slum Population - Total,,,,,,Literacy,Number of Households,Total Population,Male Population,Female Population,Children Population,Male Literacy,Female Literacy
Bhuabneswar,North,NA,1,,,3,4261,,,,,,78.93%,7338,47574,26604,20970,3677,87.63%,82.43%
Bhuabneswar,North,NA,2,,,5,4334,,,,,,77.69%,2967,13110,7004,6106,1398,87.02%,82.57%
Bhuabneswar,North,NA,3,,,5,1208,,,,,,85.34%,3957,16504,8804,7700,1879,84.11%,78.81%
Bhuabneswar,North,NA,4,,,19,4327,,,,,,84.95%,3403,16185,8183,8002 ,1770,84.96%,74.03%
Bhuabneswar,North,NA,5,,,8,4992,,,,,,81.63%,5573,23446,12522,10924,2336,85.62%,81.21%
Bhuabneswar,North,NA,6,,,3,1163,,,,,,79.56%,3645,14060,7710 ,6350,1438,82.98%,76.14%
Bhuabneswar,North,NA,7,,,2,666,,,,,,83.56%,3321,13932,7302,6630 ,1494,84.58%,76.32%
Bhuabneswar,North,NA,8,,,4,3364,,,,,,79.89%,2966,11344,6033,5311,1085,87.40%,83%
Bhuabneswar,North,NA,9,,,13,7409,,,,,,80.65%,5514,21744,11335,10409,1967,87.13%,80.39%
Bhuabneswar,North,NA,10,,,14,5849,,,,,,85.34%,2588,10491,5755,4736 ,991,86.81%,81.55%
Bhuabneswar,North,NA,11,,,3,1541,,,,,,83.90%,3377,12781,6721,6060,1088,89.56%,86.55%
Bhuabneswar,North,NA,12,,,6,4734,,,,,,84.43%,3876,15806,8768,7038,1351,88.79%,82.25%
Bhuabneswar,North,NA,13,,,3,3173,,,,,,88.13%,2627,10711,5674,5037 ,1042,86.61%,82.53%
Bhuabneswar,North,NA,14,,,10,7494,,,,,,85.88%,2408,10798,5581,5217,900,85.18%,80.68%
Bhuabneswar,South-West,NA,15,,,2,3030,,,,,,84.69%,7209,25825,13692,12133,3623,75.90%,67%
Bhuabneswar,North,NA,16,,,15,19610,,,,,,83.01%,5828,20230,10754,9476,2922,76.10%,66.05%
Bhuabneswar,North,NA,17,,,9,8314,,,,,,71.72%,3781,17607,8896 ,8711,2002,78.92%,68.28%
Bhuabneswar,North,NA,18,,,3,1962,,,,,,71.39%,3628,14951,7830,7121,1249,89.27%,85.87%
Bhuabneswar,North,NA,19,,,3,2504,,,,,,73.66%,3118,13508,7068,6440 ,1265,88.46%,86.30%
Bhuabneswar,North,NA,20,,,10,11513,,,,,,87.65%,3290,13589,7193 ,6396,1297,82.71%,75.86%
Bhuabneswar,North,NA,21,,,5,11086,,,,,,87.43%,3945,15427,8323,7104,1576,86.09%,81.98%
Bhuabneswar,South-West,NA,22,,,13,12042,,,,,,79.48%,2274,9869,5160,4709,765,90.27%,86.79%
Bhuabneswar,South-West,NA,23,,,16,9983,,,,,,84.20%,2701,11003,5834,5169,792,90.08%,85.20%
Bhuabneswar,South-West,NA,24,,,4,2740,,,,,,88.61%,2449,11195,5836,5359,933,89.38%,84.38%
Bhuabneswar,South-West,NA,25,,,4,2828,,,,,,87.79%,3666,14797,7693 ,7104,1262,90.03%,86.49%
Bhuabneswar,North,NA,26,,,9,10271,,,,,,86.99%,2638,11117,5681 ,5436,971,88.59%,85.30%
Bhuabneswar,South-West,NA,27,,,4,6578,,,,,,88.33%,3089,13244,7044 ,6200,1386,85.48%,79.15%
Bhuabneswar,South-East,NA,28,,,5,5196,,,,,,86.98%,4233,19491,10530,8961,1928,86.54%,80.68%
Bhuabneswar,South-East,NA,29,,,5,3959,,,,,,82.51%,3860,18295,9637,8658,1661,87.80%,85.35%
Bhuabneswar,South-East,NA,30,,,3,1917,,,,,,83.85%,5064,21009,10970,10039,2182,84.79%,80.21%
Bhuabneswar,South-East,NA,31,,,6,4206,,,,,,86.64%,3416,14581,7850,6731,1332,88.34%,82.54%
Bhuabneswar,South-East,NA,32,,,4,2656,,,,,,82.60%,1816,7840,3991,3849,503,90.35%,87.79%
Bhuabneswar,South-East,NA,33,,,3,3374,,,,,,85.67%,2849,11638,6174 ,5464,872,89.81%,86.62%
Bhuabneswar,South-East,NA,34,,,6,6302,,,,,,89.09%,2565,10397,5557,4840,"	925",89.22%,86.82%
Bhuabneswar,South-East,NA,35,,,7,4605,,,,,,88.31%,2191,9259,4880,4379,644,90.29%,87.35%
Bhuabneswar,South-East,NA,36,,,2,839,,,,,,88.10%,2671,10924,5791 ,5133,873,89.26%,86.75%
Bhuabneswar,South-West,NA,37,,,5,2281,,,,,,88.90%,2496,10078,5280,4798,1023,84.32%,77.68%
Bhuabneswar,South-West,NA,38,,,6,1562,,,,,,88.08%,2313,9616,5178,4438 ,995,80.71%,74.43%
Bhuabneswar,South-West,NA,39,,,5,1864,,,,,,81.16%,3212,13375,7216,6159 ,1305,84.65%,"	78.28%"
Bhuabneswar,South-East,NA,40,,,13,5446,,,,,,77.81%,2942,13320,6970,6350 ,1333,85.54%,80.50%
Bhuabneswar,South-East,NA,41,,,11,7379,,,,,,81.71%,2389,9786,5369,4417,1076,86.74%,81.28%
Bhuabneswar,South-East,NA,42,,,8,4398,,,,,,83.14%,3805,16539,8739,7800 ,1659,86.81%,82.87%
Bhuabneswar,South-East,NA,43,,,5,1470,,,,,,84.27%,2102,9195,4808 ,4387,1141,73.21%,65.56%
Bhuabneswar,South-East,NA,44,,,3,936,,,,,,84.95%,2138,10011,5178,4833,676,89.55%,85.31%
Bhuabneswar,South-East,NA,45,,,8,1673,,,,,,69.56%,2567,10871,5168,4271,1037,84.29%,79.69%
Bhuabneswar,South-West,NA,46,,,11,5030,,,,,,87.50%,2221,9439,5608,4271 ,746,87.40%,81.69%
Bhuabneswar,South-West,NA,47,,,10,6780,,,,,,82.06%,3277,13923,7155,6768 ,1406,82.78%,75.01%
Bhuabneswar,South-West,NA,48,,,6,4670,,,,,,84.82%,2143,8643,4503 ,4140,4140,68.95%,56.33%
Bhuabneswar,South-West,NA,49,,,5,1470,,,,,,79.01%,2289,9352,4953 ,4399,808,88.29%,85.52%
Bhuabneswar,South-West,NA,50,,,4,2878,,,,,,62.91%,3371,13630,7189 ,6441 ,1275,87.13%,84.89%
Bhuabneswar,South-West,NA,51,,,4,3601,,,,,,86.99%,2830,11228,5853 ,5375,1003,83.05%,73.13%
Bhuabneswar,South-West,NA,52,,,5,2970,,,,,,86.07%,2157,8492,4356,4136,626,90.54%,89.56%
Bhuabneswar,South-East,NA,53,,,9,8838,,,,,,78.30%,3006,13687,7222,6465 ,1270,87.12%,83.08%
Bhuabneswar,South-East,NA,54,,,5,1610,,,,,,90.06%,3840,15955,8386,7569 ,1543,86.54%,84.29%
Bhuabneswar,South-East,NA,55,,,3,1404,,,,,,85.21%,2819,12249,6323,5926,1135,88.49%,85.47%
Bhuabneswar,South-East,NA,56,,,10,6151,,,,,,85.47%,2223,10679,5517 ,5162,1033,85.50%,77.74%
Bhuabneswar,South-East,NA,57,,,3,2651,,,,,,87.03%,2283,10724,5615,5109 ,1147,83.83%,78.10%
Bhuabneswar,South-East,NA,58,,,9,3584,,,,,,81.75%,3446,14736,7636,7100,1405,87.53%,85.01%
Bhuabneswar,South-East,NA,59,,,8,1884,,,,,,81.10%,3405,16515,8522,7993 ,2151,76.50%,65.77%
Bhuabneswar,South-East,NA,61,,,6,1985,,,,,,86.32%,3381,14509,7682,6827,1444,86.89%,83.58%
Bhuabneswar,South-West,NA,62,,,6,7027,,,,,,71.30%,162,257,404 ,416 ,72,80.20%,71.63%
Bhuabneswar,South-West,NA,63,,,6,3139,,,,,,85.33%,174,820,374,367 ,71,90.11%,86.38%
Bhuabneswar,South-West,NA,64,,,11,8436,,,,,,87.94%,819,741,2000 ,1850,391,84.65%,75.84%
Bhuabneswar,South-West,NA,66,,,7,7935,,,,,,75.85%,646,3850,1564,1382,270,87.40%,85.24%
Bhuabneswar,South-East,NA,67,,,8,2529,,,,,,88.26%,71,2946,313,167,146 ,87.43%,72.60%
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
